interaction,item_id,user_id
1,2024,20
1,2025,20
1,2026,20
1,2027,20
1,1086,20
1,2028,20
1,2029,20
1,1088,20
1,2030,20
1,2031,20
1,1390,20
1,2032,20
1,2033,20
1,2034,20
1,2035,20
1,1392,20
1,2036,20
1,1402,21
1,10,21
1,465,21
1,231,21
1,19,21
1,1094,21
1,1027,21
1,56,21
1,1101,21
1,1104,21
1,2037,21
1,2038,21
1,125,21
1,2039,21
1,837,21
1,1009,21
1,1116,21
1,191,21
1,1668,21
1,2040,21
1,275,21
1,421,21
1,216,21
1,218,21
1,1186,21
1,428,21
1,276,21
1,430,21
1,2041,21
1,435,21
1,438,21
1,2042,21
1,443,21
1,744,21
1,1828,21
1,1124,21
1,751,21
1,2043,21
1,1831,21
1,753,21
1,754,21
1,1833,21
1,1835,21
1,1844,21
1,1198,21
1,760,21
1,2044,21
1,1201,21
1,2045,21
1,763,21
1,855,21
1,875,21
1,1045,21
1,770,21
1,2046,21
1,1147,21
1,233,21
1,1217,21
1,774,21
1,1129,21
1,1047,21
1,2047,21
1,2048,21
1,1227,21
1,234,21
1,793,21
1,794,21
1,796,21
1,2049,21
1,890,21
1,2050,21
1,1149,21
1,1238,21
1,809,21
1,2051,21
1,1243,21
1,1246,21
1,813,21
1,1247,21
1,2052,21
1,2053,21
1,1250,21
1,2054,21
1,1132,21
1,236,21
1,1051,21
1,823,21
1,1052,21
1,1261,21
1,2055,21
1,2056,21
1,902,21
1,2057,21
1,1273,21
1,1274,21
1,2058,21
1,2059,21
1,903,21
1,2060,21
1,2061,21
1,237,21
1,1054,21
1,1055,21
1,2062,21
1,909,21
1,2063,21
1,1915,21
1,2064,21
1,2065,21
1,239,21
1,1151,21
1,2066,21
1,915,21
1,1296,21
1,1059,21
1,1060,21
1,2067,21
1,926,21
1,1307,21
1,1,22
1,2068,22
1,291,22
1,3,22
1,294,22
1,2069,22
1,2070,22
1,588,22
1,15,22
1,469,22
1,2071,22
1,1155,22
1,638,22
1,1094,22
1,35,22
1,2072,22
1,722,22
1,1159,22
1,1027,22
1,1435,22
1,331,22
1,334,22
1,1097,22
1,44,22
1,723,22
1,1134,22
1,2073,22
1,60,22
1,61,22
1,66,22
1,2074,22
1,1101,22
1,349,22
1,1028,22
1,350,22
1,70,22
1,71,22
1,1162,22
1,73,22
1,74,22
1,2075,22
1,2076,22
1,1136,22
1,77,22
1,2077,22
1,2078,22
1,2079,22
1,2080,22
1,1164,22
1,2081,22
1,2082,22
1,1106,22
1,82,22
1,355,22
1,2083,22
1,2084,22
1,2085,22
1,2086,22
1,102,22
1,2087,22
1,1515,22
1,2088,22
1,2089,22
1,2090,22
1,2037,22
1,2091,22
1,381,22
1,1140,22
1,395,22
1,164,22
1,2092,22
1,2093,22
1,2094,22
1,2095,22
1,180,22
1,2096,22
1,1180,22
1,1117,22
1,2097,22
1,1119,22
1,2098,22
1,2099,22
1,1718,22
1,1185,22
1,1144,22
1,2100,22
1,276,22
1,430,22
1,435,22
1,443,22
1,2101,22
1,1125,22
1,1833,22
1,2102,22
1,762,22
1,1126,22
1,1044,22
1,2103,22
1,2104,22
1,1210,22
1,2105,22
1,2106,22
1,2107,22
1,1214,22
1,2108,22
1,233,22
1,2109,22
1,2110,22
1,2111,22
1,2112,22
1,1128,22
1,2113,22
1,1047,22
1,2114,22
1,2115,22
1,2116,22
1,2117,22
1,2118,22
1,2119,22
1,782,22
1,794,22
1,1,23
1,291,23
1,3,23
1,531,23
1,465,23
1,15,23
1,16,23
1,231,23
1,19,23
1,24,23
1,29,23
1,33,23
1,35,23
1,39,23
1,41,23
1,1448,23
1,68,23
1,69,23
1,76,23
1,725,23
1,83,23
1,1456,23
1,977,23
1,92,23
1,1030,23
1,100,23
1,1008,23
1,1031,23
1,1503,23
1,728,23
1,232,23
1,729,23
1,120,23
1,133,23
1,1569,23
1,144,23
1,2120,23
1,998,23
1,272,23
1,165,23
1,169,23
1,2093,23
1,186,23
1,202,23
1,2121,23
1,218,23
1,435,23
1,1190,23
1,1812,23
1,1876,23
1,1879,23
1,2122,23
1,1125,23
1,754,23
1,2123,23
1,1198,23
1,758,23
1,2045,23
1,2124,23
1,1203,23
1,871,23
1,1127,23
1,773,23
1,882,23
1,1227,23
1,1131,23
1,892,23
1,2125,23
1,894,23
1,2051,23
1,2126,23
1,1248,23
1,1250,23
1,1897,23
1,2054,23
1,2127,23
1,823,23
1,899,23
1,1904,23
1,902,23
1,2128,23
1,237,23
1,1910,23
1,1281,23
1,2129,23
1,2130,23
1,911,23
1,1289,23
1,913,23
1,239,23
1,1151,23
1,916,23
1,1060,23
1,921,23
1,243,23
1,2131,23
1,248,23
1,1333,23
1,1947,23
1,950,23
1,1069,23
1,2132,23
1,1075,23
1,966,23
1,1080,23
1,2133,23
1,1084,23
1,2014,23
1,1085,23
1,1372,23
1,12,24
1,14,24
1,27,24
1,69,24
1,120,24
1,165,24
1,218,24
1,753,24
1,764,24
1,774,24
1,237,24
1,1054,24
1,1055,24
1,239,24
1,915,24
1,241,24
1,243,24
1,248,24
1,1361,24
1,2134,24
1,2135,24
1,2136,24
1,1395,24
1,1396,24
1,2137,24
1,2138,24
1,486,25
1,460,25
1,2,25
1,463,25
1,464,25
1,531,25
1,539,25
1,549,25
1,557,25
1,584,25
1,15,25
1,469,25
1,470,25
1,18,25
1,19,25
1,472,25
1,633,25
1,638,25
1,24,25
1,32,25
1,33,25
1,459,26
1,481,26
1,460,26
1,1400,26
1,502,26
1,504,26
1,297,26
1,527,26
1,2139,26
1,14,26
1,16,26
1,19,26
1,471,26
1,21,26
1,2140,26
1,639,26
1,25,26
1,31,26
1,322,26
1,36,26
1,37,26
1,38,26
1,40,26
1,1096,26
1,41,26
1,692,26
1,695,26
1,2141,26
1,330,26
1,1439,26
1,1097,26
1,335,26
1,723,26
1,2142,26
1,713,26
1,1768,26
1,1771,26
1,1447,26
1,1773,26
1,1774,26
1,2143,26
1,64,26
1,724,26
1,65,26
1,1099,26
1,67,26
1,68,26
1,69,26
1,1028,26
1,1102,26
1,1103,26
1,72,26
1,77,26
1,864,26
1,353,26
1,2144,26
1,84,26
1,1110,26
1,2145,26
1,359,26
1,1165,26
1,2146,26
1,92,26
1,1482,26
1,1492,26
1,100,26
1,726,26
1,1495,26
1,2147,26
1,987,26
1,995,26
1,374,26
1,112,26
1,378,26
1,2091,26
1,118,26
1,2148,26
1,1552,26
1,122,26
1,124,26
1,1777,26
1,270,26
1,1035,26
1,129,26
1,997,26
1,133,26
1,2149,26
1,385,26
1,2150,26
1,139,26
1,140,26
1,1592,26
1,2151,26
1,1600,26
1,153,26
1,1609,26
1,159,26
1,163,26
1,2152,26
1,2153,26
1,1783,26
1,170,26
1,171,26
1,1639,26
1,1641,26
1,2154,26
1,2155,26
1,187,26
1,1180,26
1,192,26
1,197,26
1,2156,26
1,201,26
1,1686,26
1,735,26
1,1785,26
1,203,26
1,206,26
1,2157,26
1,213,26
1,2158,26
1,1721,26
1,215,26
1,216,26
1,422,26
1,2159,26
1,1041,26
1,2160,26
1,1144,26
1,1870,26
1,1186,26
1,2161,26
1,228,26
1,2162,26
1,230,26
1,1,27
1,490,27
1,290,27
1,2163,27
1,258,27
1,291,27
1,2,27
1,3,27
1,504,27
1,515,27
1,6,27
1,525,27
1,2164,27
1,530,27
1,1026,27
1,2165,27
1,556,27
1,465,27
1,14,27
1,468,27
1,588,27
1,15,27
1,469,27
1,16,27
1,231,27
1,603,27
1,309,27
1,18,27
1,610,27
1,19,27
1,621,27
1,2166,27
1,1156,27
1,2167,27
1,24,27
1,474,27
1,316,27
1,25,27
1,2168,27
1,2169,27
1,656,27
1,660,27
1,27,27
1,974,27
1,1094,27
1,30,27
1,1157,27
1,478,27
1,31,27
1,32,27
1,33,27
1,323,27
1,35,27
1,2170,27
1,259,27
1,1095,27
1,2171,27
1,1425,27
1,39,27
1,40,27
1,1159,27
1,41,27
1,2172,27
1,1027,27
1,328,27
1,329,27
1,723,27
1,715,27
1,1134,27
1,56,27
1,1448,27
1,60,27
1,61,27
1,63,27
1,832,27
1,724,27
1,2173,27
1,1450,27
1,66,27
1,2174,27
1,67,27
1,68,27
1,69,27
1,349,27
1,1028,27
1,1102,27
1,70,27
1,71,27
1,1135,27
1,72,27
1,73,27
1,74,27
1,1451,27
1,1136,27
1,77,27
1,1105,27
1,2078,27
1,1138,27
1,80,27
1,1164,27
1,2082,27
1,2175,27
1,81,27
1,355,27
1,2176,27
1,85,27
1,1110,27
1,2177,27
1,1165,27
1,976,27
1,269,27
1,1166,27
1,2178,27
1,362,27
1,2179,27
1,97,27
1,1030,27
1,100,27
1,726,27
1,101,27
1,1006,27
1,983,27
1,727,27
1,102,27
1,104,27
1,364,27
1,1500,27
1,1031,27
1,2180,27
1,728,27
1,232,27
1,1168,27
1,107,27
1,1515,27
1,1516,27
1,2181,27
1,2090,27
1,1535,27
1,2038,27
1,1542,27
1,116,27
1,118,27
1,2182,27
1,836,27
1,120,27
1,125,27
1,1557,27
1,132,27
1,141,27
1,1140,27
1,2183,27
1,1579,27
1,143,27
1,2184,27
1,1036,27
1,146,27
1,148,27
1,2185,27
1,1863,27
1,1175,27
1,155,27
1,1114,27
1,161,27
1,1626,27
1,164,27
1,165,27
1,166,27
1,2186,27
1,170,27
1,398,27
1,2093,27
1,733,27
1,1178,27
1,179,27
1,400,27
1,401,27
1,2187,27
1,183,27
1,2188,27
1,2096,27
1,186,27
1,187,27
1,1180,27
1,2189,27
1,191,27
1,1668,27
1,192,27
1,196,27
1,2040,27
1,2190,27
1,197,27
1,199,27
1,2191,27
1,2192,27
1,2193,27
1,202,27
1,1037,27
1,2194,27
1,840,27
1,1120,27
1,414,27
1,204,27
1,2195,27
1,2196,27
1,2197,27
1,2198,27
1,2199,27
1,2200,27
1,2201,27
1,2202,27
1,2203,27
1,1184,27
1,1010,27
1,417,27
1,841,27
1,2204,27
1,209,27
1,420,27
1,1121,27
1,1038,27
1,422,27
1,1039,27
1,1040,27
1,2205,27
1,1041,27
1,2121,27
1,218,27
1,1144,27
1,1122,27
1,222,27
1,1794,27
1,2206,27
1,227,27
1,428,27
1,739,27
1,276,27
1,2207,27
1,429,27
1,2208,27
1,741,27
1,430,27
1,1021,27
1,2041,27
1,1803,27
1,1042,27
1,435,27
1,438,27
1,2209,27
1,2210,27
1,743,27
1,443,27
1,2211,27
1,2212,27
1,1191,27
1,2213,27
1,1813,27
1,746,27
1,1817,27
1,1818,27
1,2214,27
1,2215,27
1,2216,27
1,1824,27
1,2217,27
1,2122,27
1,750,27
1,1124,27
1,455,27
1,753,27
1,754,27
1,2218,27
1,2219,27
1,2220,27
1,2221,27
1,2222,27
1,2223,27
1,2224,27
1,756,27
1,757,27
1,1198,27
1,758,27
1,2225,27
1,760,27
1,761,27
1,2226,27
1,2044,27
1,1848,27
1,2227,27
1,2228,27
1,2229,27
1,1126,27
1,1203,27
1,2230,27
1,764,27
1,2231,27
1,856,27
1,765,27
1,1205,27
1,1853,27
1,2232,27
1,767,27
1,768,27
1,1209,27
1,2233,27
1,1045,27
1,769,27
1,2234,27
1,770,27
1,1211,27
1,2235,27
1,2236,27
1,2237,27
1,2046,27
1,2238,27
1,1214,27
1,2239,27
1,2240,27
1,1147,27
1,233,27
1,2241,27
1,772,27
1,2242,27
1,2243,27
1,2244,27
1,2245,27
1,2246,27
1,2247,27
1,2248,27
1,2249,27
1,2250,27
1,2113,27
1,773,27
1,774,27
1,2251,27
1,1129,27
1,1047,27
1,776,27
1,885,27
1,2252,27
1,2253,27
1,2254,27
1,2255,27
1,2256,27
1,2257,27
1,2258,27
1,2259,27
1,777,27
1,1225,27
1,2260,27
1,2261,27
1,2262,27
1,2263,27
1,782,27
1,1226,27
1,1048,27
1,783,27
1,234,27
1,2264,27
1,2265,27
1,2266,27
1,2267,27
1,791,27
1,1229,27
1,2268,27
1,794,27
1,796,27
1,2269,27
1,2270,27
1,2271,27
1,1231,27
1,2272,27
1,2273,27
1,2274,27
1,2275,27
1,2276,27
1,2277,27
1,2278,27
1,1130,27
1,2279,27
1,2280,27
1,1234,27
1,2049,27
1,890,27
1,800,27
1,2281,27
1,2282,27
1,2283,27
1,2284,27
1,806,27
1,1238,27
1,2285,27
1,808,27
1,2286,27
1,2287,27
1,894,27
1,809,27
1,811,27
1,1240,27
1,812,27
1,1241,27
1,2051,27
1,2288,27
1,2289,27
1,2290,27
1,1243,27
1,1244,27
1,2291,27
1,2292,27
1,813,27
1,1248,27
1,2293,27
1,2294,27
1,2295,27
1,2296,27
1,2297,27
1,2298,27
1,895,27
1,896,27
1,1894,27
1,2299,27
1,2300,27
1,2053,27
1,2301,27
1,2302,27
1,2303,27
1,2304,27
1,2305,27
1,1250,27
1,2306,27
1,1251,27
1,2307,27
1,1253,27
1,2308,27
1,2309,27
1,1255,27
1,2310,27
1,898,27
1,2311,27
1,2312,27
1,2313,27
1,2314,27
1,2315,27
1,236,27
1,2316,27
1,1050,27
1,1051,27
1,821,27
1,2317,27
1,2318,27
1,823,27
1,824,27
1,2319,27
1,1259,27
1,2320,27
1,2321,27
1,2322,27
1,2323,27
1,2324,27
1,2325,27
1,2326,27
1,1261,27
1,899,27
1,2327,27
1,2328,27
1,2329,27
1,2055,27
1,2330,27
1,1262,27
1,2331,27
1,2332,27
1,1906,27
1,2333,27
1,2334,27
1,1267,27
1,902,27
1,2057,27
1,2335,27
1,2336,27
1,2337,27
1,2338,27
1,2339,27
1,2340,27
1,1270,27
1,1271,27
1,2341,27
1,1272,27
1,1273,27
1,2342,27
1,2343,27
1,1274,27
1,2058,27
1,2344,27
1,2345,27
1,1053,27
1,903,27
1,2346,27
1,2347,27
1,2060,27
1,2348,27
1,2128,27
1,1276,27
1,1277,27
1,1278,27
1,2349,27
1,237,27
1,2350,27
1,2351,27
1,2352,27
1,1054,27
1,1911,27
1,2353,27
1,1283,27
1,2354,27
1,1055,27
1,2355,27
1,2356,27
1,2357,27
1,1285,27
1,2358,27
1,2359,27
1,2360,27
1,2361,27
1,2362,27
1,2129,27
1,2130,27
1,2363,27
1,2364,27
1,2365,27
1,2366,27
1,2063,27
1,2367,27
1,2368,27
1,2369,27
1,2370,27
1,2371,27
1,2372,27
1,2373,27
1,2374,27
1,2375,27
1,2376,27
1,2377,27
1,2378,27
1,1915,27
1,911,27
1,2379,27
1,2380,27
1,2381,27
1,2064,27
1,1057,27
1,2382,27
1,1150,27
1,1289,27
1,2383,27
1,2384,27
1,2385,27
1,2386,27
1,2387,27
1,2388,27
1,2389,27
1,1058,27
1,1295,27
1,1151,27
1,1917,27
1,2390,27
1,1060,27
1,2391,27
1,2392,27
1,2393,27
1,289,27
1,926,27
1,3,28
1,463,28
1,531,28
1,533,28
1,15,28
1,16,28
1,231,28
1,19,28
1,722,28
1,41,28
1,1027,28
1,331,28
1,263,28
1,723,28
1,2394,28
1,975,28
1,66,28
1,69,28
1,1102,28
1,2395,28
1,71,28
1,1135,28
1,73,28
1,77,28
1,78,28
1,2396,28
1,353,28
1,2144,28
1,84,28
1,267,28
1,2177,28
1,978,28
1,93,28
1,102,28
1,2397,28
1,2398,28
1,2399,28
1,2400,28
1,120,28
1,2401,28
1,1176,28
1,180,28
1,184,28
1,187,28
1,1180,28
1,2402,28
1,212,28
1,218,28
1,424,28
1,1144,28
1,743,28
1,1191,28
1,2403,28
1,2219,28
1,760,28
1,1205,28
1,1045,28
1,1213,28
1,2404,28
1,2405,28
1,2406,28
1,2407,28
1,1130,28
1,236,28
1,1050,28
1,1261,28
1,2058,28
1,1053,28
1,2408,28
1,1058,28
1,1060,28
1,244,28
1,934,28
1,1154,28
1,1327,28
1,2409,28
1,2410,28
1,250,28
1,1072,28
1,1356,28
1,1075,28
1,6,29
1,14,29
1,231,29
1,478,29
1,1134,29
1,67,29
1,69,29
1,1028,29
1,72,29
1,80,29
1,88,29
1,165,29
1,753,29
1,764,29
1,774,29
1,809,29
1,237,29
1,1054,29
1,1055,29
1,1151,29
1,915,29
1,243,29
1,248,29
1,1944,29
1,948,29
1,2411,29
1,1953,29
1,1980,29
1,252,29
1,1075,29
1,1077,29
1,1997,29
1,1362,29
1,1081,29
1,459,30
1,483,30
1,484,30
1,486,30
1,491,30
1,495,30
1,504,30
1,524,30
1,531,30
1,604,30
1,470,30
1,621,30
1,321,30
1,2412,30
1,2413,30
1,36,30
1,39,30
1,40,30
1,41,30
1,692,30
1,1025,30
1,1430,30
1,705,30
1,334,30
1,1134,30
1,339,30
1,59,30
1,2414,30
1,66,30
1,67,30
1,68,30
1,69,30
1,1028,30
1,74,30
1,2415,30
1,80,30
1,725,30
1,83,30
1,84,30
1,86,30
1,87,30
1,268,30
1,2416,30
1,1165,30
1,2417,30
1,2418,30
1,360,30
1,2419,30
1,994,30
1,230,30
1,459,31
1,0,31
1,1,31
1,484,31
1,290,31
1,494,31
1,495,31
1,496,31
1,291,31
1,461,31
1,462,31
1,3,31
1,293,31
1,294,31
1,504,31
1,2420,31
1,2421,31
1,515,31
1,516,31
1,523,31
1,524,31
1,464,31
1,2422,31
1,2423,31
1,556,31
1,560,31
1,2424,31
1,568,31
1,14,31
1,306,31
1,2070,31
1,583,31
1,15,31
1,595,31
1,231,31
1,598,31
1,603,31
1,604,31
1,309,31
1,610,31
1,312,31
1,616,31
1,972,31
1,473,31
1,636,31
1,2425,31
1,653,31
1,27,31
1,974,31
1,319,31
1,320,31
1,30,31
1,32,31
1,33,31
1,35,31
1,829,31
1,674,31
1,36,31
1,1158,31
1,37,31
1,680,31
1,324,31
1,687,31
1,39,31
1,40,31
1,1428,31
1,41,31
1,1025,31
1,2426,31
1,1430,31
1,694,31
1,696,31
1,262,31
1,705,31
1,707,31
1,334,31
1,715,31
1,1134,31
1,719,31
1,59,31
1,341,31
1,60,31
1,342,31
1,343,31
1,345,31
1,2427,31
1,347,31
1,67,31
1,68,31
1,69,31
1,78,31
1,1165,31
1,1467,31
1,360,31
1,2419,31
1,1475,31
1,1476,31
1,2085,31
1,2428,31
1,979,31
1,2429,31
1,2178,31
1,459,32
1,484,32
1,487,32
1,491,32
1,290,32
1,495,32
1,2430,32
1,291,32
1,460,32
1,461,32
1,462,32
1,499,32
1,3,32
1,294,32
1,2431,32
1,6,32
1,463,32
1,7,32
1,530,32
1,2422,32
1,11,32
1,558,32
1,304,32
1,2432,32
1,466,32
1,306,32
1,2070,32
1,588,32
1,15,32
1,469,32
1,589,32
1,2433,32
1,2434,32
1,231,32
1,2435,32
1,603,32
1,604,32
1,309,32
1,19,32
1,2436,32
1,2166,32
1,2437,32
1,1024,32
1,2438,32
1,24,32
1,316,32
1,646,32
1,649,32
1,653,32
1,2169,32
1,656,32
1,318,32
1,27,32
1,974,32
1,2439,32
1,2440,32
1,321,32
1,478,32
1,33,32
1,35,32
1,2441,32
1,2442,32
1,1159,32
1,326,32
1,2443,32
1,701,32
1,1435,32
1,263,32
1,43,32
1,2444,32
1,2445,32
1,2446,32
1,1161,32
1,58,32
1,832,32
1,2447,32
1,347,32
1,348,32
1,72,32
1,73,32
1,1164,32
1,2082,32
1,2176,32
1,2448,32
1,993,32
1,976,32
1,2449,32
1,2419,32
1,2450,32
1,2451,32
1,2452,32
1,2453,32
1,96,32
1,2454,32
1,1487,32
1,2455,32
1,100,32
1,727,32
1,1499,32
1,102,32
1,2456,32
1,2457,32
1,1008,32
1,364,32
1,2458,32
1,1031,32
1,1502,32
1,2459,32
1,2460,32
1,2180,32
1,728,32
1,232,32
1,365,32
1,987,32
1,108,32
1,729,32
1,2461,32
1,2462,32
1,111,32
1,2463,32
1,371,32
1,1529,32
1,990,32
1,377,32
1,120,32
1,125,32
1,270,32
1,1779,32
1,1563,32
1,2464,32
1,143,32
1,2184,32
1,145,32
1,1592,32
1,1593,32
1,2465,32
1,390,32
1,2466,32
1,391,32
1,1600,32
1,2467,32
1,2468,32
1,1608,32
1,2469,32
1,999,32
1,1114,32
1,2470,32
1,1626,32
1,164,32
1,165,32
1,166,32
1,2471,32
1,1864,32
1,400,32
1,2472,32
1,2473,32
1,486,33
1,4,33
1,6,33
1,525,33
1,9,33
1,231,33
1,19,33
1,312,33
1,621,33
1,478,33
1,41,33
1,1134,33
1,360,33
1,1030,33
1,100,33
1,728,33
1,1511,33
1,987,33
1,1523,33
1,1776,33
1,144,33
1,390,33
1,272,33
1,2469,33
1,165,33
1,169,33
1,170,33
1,731,33
1,400,33
1,1181,33
1,191,33
1,1117,33
1,199,33
1,216,33
1,219,33
1,1013,33
1,1014,33
1,227,33
1,1796,33
1,740,33
1,430,33
1,2474,33
1,443,33
1,445,33
1,744,33
1,745,33
1,1815,33
1,1816,33
1,1818,33
1,867,33
1,747,33
1,1043,33
1,750,33
1,1125,33
1,2475,33
1,756,33
1,757,33
1,2476,33
1,759,33
1,764,33
1,2477,33
1,767,33
1,1209,33
1,2104,33
1,770,33
1,2478,33
1,2479,33
1,2046,33
1,2105,33
1,2108,33
1,233,33
1,772,33
1,2250,33
1,1047,33
1,884,33
1,2048,33
1,782,33
1,792,33
1,2480,33
1,2481,33
1,2482,33
1,2483,33
1,2484,33
1,892,33
1,2485,33
1,816,33
1,487,34
1,290,34
1,462,34
1,3,34
1,502,34
1,504,34
1,463,34
1,539,34
1,303,34
1,12,34
1,13,34
1,560,34
1,561,34
1,568,34
1,466,34
1,467,34
1,469,34
1,16,34
1,604,34
1,308,34
1,31,34
1,32,34
1,322,34
1,495,35
1,596,35
1,231,35
1,2486,35
1,667,35
1,29,35
1,331,35
1,332,35
1,43,35
1,715,35
1,1771,35
1,343,35
1,62,35
1,344,35
1,77,35
1,1138,35
1,1106,35
1,2144,35
1,86,35
1,976,35
1,1468,35
1,1470,35
1,92,35
1,1484,35
1,96,35
1,363,35
1,102,35
1,232,35
1,372,35
1,118,35
1,1559,35
1,1140,35
1,2487,35
1,1593,35
1,393,35
1,1860,35
1,153,35
1,1001,35
1,2488,35
1,2489,35
1,2490,35
1,2491,35
1,1701,35
1,2492,35
1,2493,35
1,2402,35
1,2494,35
1,1016,35
1,2495,35
1,427,35
1,1804,35
1,1875,35
1,2496,35
1,754,35
1,2497,35
1,1838,35
1,2498,35
1,760,35
1,856,35
1,2499,35
1,463,36
1,464,36
1,531,36
1,12,36
1,587,36
1,15,36
1,16,36
1,231,36
1,599,36
1,470,36
1,18,36
