interaction,item_id,user_id
1,19,36
1,472,36
1,24,36
1,31,36
1,32,36
1,33,36
1,37,36
1,1423,36
1,719,36
1,59,36
1,487,37
1,491,37
1,290,37
1,462,37
1,1400,37
1,3,37
1,504,37
1,519,37
1,6,37
1,463,37
1,7,37
1,464,37
1,530,37
1,9,37
1,532,37
1,1023,37
1,2423,37
1,549,37
1,303,37
1,11,37
1,556,37
1,13,37
1,561,37
1,2424,37
1,568,37
1,465,37
1,467,37
1,577,37
1,583,37
1,587,37
1,15,37
1,469,37
1,597,37
1,231,37
1,599,37
1,603,37
1,604,37
1,308,37
1,608,37
1,612,37
1,19,37
1,312,37
1,471,37
1,21,37
1,313,37
1,972,37
1,621,37
1,472,37
1,473,37
1,632,37
1,633,37
1,634,37
1,636,37
1,638,37
1,24,37
1,642,37
1,643,37
1,25,37
1,647,37
1,653,37
1,26,37
1,656,37
1,318,37
1,27,37
1,320,37
1,1419,37
1,29,37
1,1157,37
1,2500,37
1,827,37
1,321,37
1,31,37
1,32,37
1,33,37
1,322,37
1,480,37
1,36,37
1,40,37
1,291,38
1,2,38
1,3,38
1,14,38
1,15,38
1,471,38
1,24,38
1,321,38
1,478,38
1,32,38
1,33,38
1,479,38
1,34,38
1,35,38
1,1421,38
1,1096,38
1,1027,38
1,332,38
1,723,38
1,1773,38
1,51,38
1,2445,38
1,52,38
1,55,38
1,1134,38
1,59,38
1,61,38
1,64,38
1,65,38
1,66,38
1,67,38
1,68,38
1,69,38
1,1028,38
1,72,38
1,73,38
1,74,38
1,1451,38
1,75,38
1,1136,38
1,2081,38
1,82,38
1,84,38
1,1110,38
1,87,38
1,2145,38
1,88,38
1,2146,38
1,1474,38
1,92,38
1,93,38
1,96,38
1,1030,38
1,726,38
1,727,38
1,102,38
1,1168,38
1,1527,38
1,374,38
1,1535,38
1,114,38
1,115,38
1,380,38
1,1542,38
1,119,38
1,126,38
1,270,38
1,1034,38
1,1035,38
1,1566,38
1,135,38
1,140,38
1,2501,38
1,149,38
1,2468,38
1,157,38
1,163,38
1,165,38
1,166,38
1,397,38
1,177,38
1,178,38
1,400,38
1,183,38
1,2096,38
1,188,38
1,193,38
1,196,38
1,1117,38
1,2502,38
1,198,38
1,2195,38
1,1691,38
1,841,38
1,2493,38
1,1716,38
1,421,38
1,1755,38
1,227,38
1,428,38
1,459,39
1,491,39
1,492,39
1,290,39
1,496,39
1,258,39
1,460,39
1,971,39
1,500,39
1,1400,39
1,502,39
1,504,39
1,2503,39
1,518,39
1,1402,39
1,6,39
1,1093,39
1,2504,39
1,297,39
1,526,39
1,463,39
1,7,39
1,464,39
1,527,39
1,528,39
1,9,39
1,531,39
1,532,39
1,1026,39
1,1404,39
1,540,39
1,2505,39
1,2423,39
1,547,39
1,549,39
1,10,39
1,554,39
1,11,39
1,556,39
1,2506,39
1,558,39
1,12,39
1,13,39
1,560,39
1,568,39
1,570,39
1,306,39
1,467,39
1,574,39
1,2070,39
1,577,39
1,582,39
1,587,39
1,15,39
1,469,39
1,2507,39
1,2433,39
1,2434,39
1,593,39
1,595,39
1,16,39
1,597,39
1,231,39
1,598,39
1,599,39
1,600,39
1,603,39
1,604,39
1,470,39
1,608,39
1,311,39
1,610,39
1,20,39
1,471,39
1,21,39
1,619,39
1,972,39
1,472,39
1,625,39
1,473,39
1,2140,39
1,1155,39
1,632,39
1,633,39
1,634,39
1,636,39
1,638,39
1,24,39
1,650,39
1,318,39
1,2508,39
1,475,39
1,1419,39
1,30,39
1,2500,39
1,321,39
1,31,39
1,32,39
1,322,39
1,672,39
1,1421,39
1,673,39
1,2509,39
1,2,40
1,3,40
1,1093,40
1,302,40
1,584,40
1,588,40
1,15,40
1,19,40
1,312,40
1,472,40
1,1094,40
1,33,40
1,322,40
1,480,40
1,35,40
1,722,40
1,1159,40
1,335,40
1,723,40
1,863,40
1,61,40
1,64,40
1,1028,40
1,70,40
1,71,40
1,73,40
1,74,40
1,75,40
1,77,40
1,352,40
1,82,40
1,354,40
1,83,40
1,865,40
1,1484,40
1,1493,40
1,726,40
1,364,40
1,728,40
1,232,40
1,987,40
1,107,40
1,108,40
1,729,40
1,2090,40
1,1170,40
1,120,40
1,133,40
1,2039,40
1,143,40
1,390,40
1,146,40
1,165,40
1,731,40
1,177,40
1,399,40
1,1864,40
1,183,40
1,191,40
1,1182,40
1,413,40
1,2510,40
1,1700,40
1,420,40
1,218,40
1,739,40
1,1796,40
1,276,40
1,2511,40
1,430,40
1,1021,40
1,432,40
1,1042,40
1,435,40
1,438,40
1,443,40
1,2101,40
1,445,40
1,1190,40
1,744,40
1,1043,40
1,1194,40
1,1828,40
1,1124,40
1,2512,40
1,752,40
1,1125,40
1,1831,40
1,1834,40
1,869,40
1,1198,40
1,2476,40
1,762,40
1,763,40
1,764,40
1,765,40
1,1205,40
1,1146,40
1,1206,40
1,1208,40
1,875,40
1,770,40
1,2513,40
1,2046,40
1,2514,40
1,1147,40
1,233,40
1,2243,40
1,878,40
1,2515,40
1,882,40
1,1129,40
1,1047,40
1,2516,40
1,776,40
1,1226,40
1,2265,40
1,791,40
1,794,40
1,2517,40
1,2049,40
1,800,40
1,1890,40
1,892,40
1,2285,40
1,1891,40
1,812,40
1,2126,40
1,1245,40
1,897,40
1,1255,40
1,2310,40
1,898,40
1,1132,40
1,236,40
1,1051,40
1,825,40
1,2319,40
1,1052,40
1,899,40
1,1904,40
1,2056,40
1,2518,40
1,1269,40
1,902,40
1,1271,40
1,2519,40
1,1274,40
1,2058,40
1,903,40
1,2520,40
1,1278,40
1,1910,40
1,2521,40
1,1913,40
1,909,40
1,2130,40
1,2522,40
1,2063,40
1,1150,40
1,913,40
1,2523,40
1,2065,40
1,1292,40
1,239,40
1,915,40
1,1296,40
1,1059,40
1,919,40
1,2524,40
1,1301,40
1,243,40
1,245,40
1,1932,40
1,934,40
1,2525,40
1,2526,40
1,2131,40
1,2527,40
1,1329,40
1,941,40
1,2528,40
1,248,40
1,944,40
1,2529,40
1,2530,40
1,2531,40
1,250,40
1,2532,40
1,2533,40
1,2132,40
1,2534,40
1,1351,40
1,1974,40
1,1975,40
1,961,40
1,2535,40
1,2536,40
1,1357,40
1,2537,40
1,253,40
1,1076,40
1,1078,40
1,2538,40
1,255,40
1,2539,40
1,1364,40
1,256,40
1,1081,40
1,2540,40
1,2541,40
1,2018,40
1,2542,40
1,2020,40
1,1372,40
1,970,40
1,1379,40
1,0,41
1,484,41
1,486,41
1,487,41
1,490,41
1,492,41
1,290,41
1,493,41
1,2,41
1,3,41
1,509,41
1,515,41
1,518,41
1,6,41
1,2543,41
1,522,41
1,524,41
1,2544,41
1,463,41
1,464,41
1,530,41
1,9,41
1,531,41
1,532,41
1,1404,41
1,539,41
1,540,41
1,1023,41
1,543,41
1,11,41
1,557,41
1,2545,41
1,12,41
1,559,41
1,560,41
1,568,41
1,465,41
1,571,41
1,14,41
1,579,41
1,584,41
1,587,41
1,15,41
1,590,41
1,16,41
1,231,41
1,17,41
1,470,41
1,18,41
1,608,41
1,610,41
1,19,41
1,615,41
1,616,41
1,471,41
1,313,41
1,1409,41
1,1410,41
1,472,41
1,623,41
1,625,41
1,2546,41
1,473,41
1,2547,41
1,1412,41
1,628,41
1,2548,41
1,1413,41
1,2549,41
1,632,41
1,2550,41
1,633,41
1,2551,41
1,1156,41
1,24,41
1,2552,41
1,642,41
1,643,41
1,647,41
1,1416,41
1,649,41
1,2169,41
1,318,41
1,659,41
1,660,41
1,27,41
1,664,41
1,667,41
1,2553,41
1,29,41
1,30,41
1,1157,41
1,827,41
1,31,41
1,32,41
1,33,41
1,480,41
1,2413,41
1,674,41
1,2554,41
1,259,41
1,36,41
1,324,41
1,39,41
1,41,41
1,2555,41
1,1025,41
1,1429,41
1,1430,41
1,2443,41
1,1027,41
1,707,41
1,334,41
1,723,41
1,715,41
1,1160,41
1,1447,41
1,2445,41
1,1134,41
1,56,41
1,58,41
1,719,41
1,341,41
1,863,41
1,61,41
1,62,41
1,264,41
1,344,41
1,64,41
1,975,41
1,724,41
1,265,41
1,65,41
1,2556,41
1,67,41
1,68,41
1,72,41
1,73,41
1,1136,41
1,77,41
1,2415,41
1,1164,41
1,725,41
1,83,41
1,355,41
1,84,41
1,1455,41
1,268,41
1,865,41
1,1461,41
1,2557,41
1,977,41
1,1469,41
1,1166,41
1,1471,41
1,1472,41
1,360,41
1,2419,41
1,2558,41
1,2559,41
1,1480,41
1,1481,41
1,362,41
1,2560,41
1,1482,41
1,2452,41
1,1483,41
1,1484,41
1,2561,41
1,1486,41
1,96,41
1,2562,41
1,97,41
1,98,41
1,99,41
1,100,41
1,363,41
1,983,41
1,727,41
1,1499,41
1,102,41
1,1007,41
1,104,41
1,364,41
1,105,41
1,1500,41
1,1031,41
1,1503,41
1,2563,41
1,2459,41
1,2460,41
1,833,41
1,728,41
1,985,41
1,1508,41
1,232,41
1,1513,41
1,2564,41
1,1168,41
1,729,41
1,111,41
1,1520,41
1,2565,41
1,1523,41
1,2566,41
1,995,41
1,370,41
1,372,41
1,1531,41
1,990,41
1,377,41
1,1170,41
1,380,41
1,2567,41
1,2568,41
1,116,41
1,1033,41
1,991,41
1,835,41
1,836,41
1,120,41
1,1034,41
1,129,41
1,997,41
1,132,41
1,1564,41
1,133,41
1,1571,41
1,2569,41
1,2570,41
1,1575,41
1,1140,41
1,2571,41
1,1587,41
1,143,41
1,1036,41
1,1592,41
1,2572,41
1,1593,41
1,2573,41
1,2151,41
1,146,41
1,1598,41
1,2574,41
1,148,41
1,1601,41
1,1602,41
1,1603,41
1,1605,41
1,1860,41
1,2575,41
1,153,41
1,1609,41
1,1611,41
1,1176,41
1,998,41
1,1613,41
1,272,41
1,155,41
1,2576,41
1,159,41
1,1114,41
1,160,41
1,2577,41
1,2578,41
1,161,41
1,2579,41
1,1626,41
1,1009,41
1,2580,41
1,165,41
1,2581,41
1,166,41
1,1001,41
1,2582,41
1,1631,41
1,170,41
1,172,41
1,731,41
1,398,41
1,732,41
1,1002,41
1,178,41
1,2583,41
1,1178,41
1,1115,41
1,399,41
1,2584,41
1,179,41
1,1645,41
1,1864,41
1,2488,41
1,1647,41
1,401,41
1,402,41
1,2585,41
1,403,41
1,2586,41
1,2587,41
1,1652,41
1,2588,41
1,2589,41
1,2590,41
1,2591,41
1,2472,41
1,2592,41
1,2593,41
1,2188,41
1,1666,41
1,1179,41
1,191,41
1,1668,41
1,193,41
1,1865,41
1,1866,41
1,196,41
1,1670,41
1,197,41
1,199,41
1,1683,41
1,2594,41
1,2191,41
1,1685,41
1,1686,41
1,2595,41
1,2596,41
1,1688,41
1,840,41
1,204,41
1,2597,41
1,2598,41
1,2599,41
1,275,41
1,206,41
1,1695,41
1,2199,41
1,207,41
1,1696,41
1,416,41
1,2200,41
1,1183,41
1,2600,41
1,2601,41
1,1142,41
1,1698,41
1,1699,41
1,2602,41
1,1700,41
1,1702,41
1,2603,41
1,1705,41
1,1707,41
1,1709,41
1,420,41
1,1789,41
1,212,41
1,213,41
1,214,41
1,421,41
1,2604,41
1,1730,41
1,217,41
1,1732,41
1,1040,41
1,2605,41
1,218,41
1,219,41
1,2606,41
1,1745,41
1,2607,41
1,2608,41
1,1014,41
1,1756,41
1,1015,41
1,1794,41
1,2609,41
1,2161,41
1,227,41
1,2610,41
1,2611,41
1,2495,41
1,738,41
1,866,41
1,2612,41
1,1796,41
1,2511,41
1,740,41
1,2208,41
1,2613,41
1,431,41
1,1873,41
1,1189,41
1,2614,41
1,742,41
1,1042,41
1,435,41
1,438,41
1,1874,41
1,2615,41
1,2616,41
1,2617,41
1,2618,41
1,1875,41
1,2619,41
1,2620,41
1,2621,41
1,2622,41
1,2623,41
1,1190,41
1,2624,41
1,2625,41
1,2626,41
1,2627,41
1,2628,41
1,2629,41
1,2630,41
1,2631,41
1,2632,41
1,2633,41
1,1815,41
1,2634,41
1,2635,41
1,2636,41
1,2637,41
1,2638,41
1,2639,41
1,1876,41
1,2640,41
1,2641,41
1,2642,41
1,1877,41
1,2643,41
1,2644,41
1,2645,41
1,1878,41
1,2646,41
1,2647,41
1,2648,41
1,2649,41
1,2650,41
1,459,42
1,0,42
1,483,42
1,484,42
1,485,42
1,486,42
1,487,42
1,2163,42
1,2068,42
1,460,42
1,2,42
1,1400,42
1,2651,42
1,502,42
1,508,42
1,515,42
1,517,42
1,1402,42
1,6,42
1,463,42
1,464,42
1,527,42
1,530,42
1,531,42
1,532,42
1,1404,42
1,534,42
1,539,42
1,1023,42
1,549,42
1,553,42
1,557,42
1,12,42
1,560,42
1,2139,42
1,465,42
1,570,42
1,2652,42
1,466,42
1,573,42
1,576,42
1,579,42
1,580,42
1,584,42
1,587,42
1,15,42
1,469,42
1,16,42
1,597,42
1,231,42
1,1406,42
1,599,42
1,604,42
1,606,42
1,470,42
1,18,42
1,608,42
1,311,42
1,612,42
1,19,42
1,20,42
1,471,42
1,21,42
1,620,42
1,621,42
1,472,42
1,624,42
1,473,42
1,2547,42
1,630,42
1,1413,42
1,632,42
1,633,42
1,634,42
1,1156,42
1,638,42
1,24,42
1,25,42
1,2653,42
1,26,42
1,654,42
1,2654,42
1,659,42
1,661,42
1,320,42
1,665,42
1,29,42
1,30,42
1,669,42
1,670,42
1,321,42
1,478,42
1,31,42
1,32,42
1,479,42
1,322,42
1,34,42
1,480,42
1,672,42
1,1421,42
1,673,42
1,675,42
1,36,42
1,37,42
1,686,42
1,692,42
1,1430,42
1,1432,42
1,2655,42
1,720,42
1,59,42
1,342,42
1,2656,42
1,1165,42
1,459,43
1,0,43
1,1,43
1,1399,43
1,2657,43
1,461,43
1,505,43
1,506,43
1,2431,43
1,515,43
1,518,43
1,520,43
1,522,43
1,524,43
1,14,43
1,652,43
1,2412,43
1,36,43
1,37,43
1,2658,43
1,679,43
1,38,43
1,39,43
1,40,43
1,2659,43
1,41,43
1,1429,43
1,2426,43
1,1431,43
1,2443,43
1,2660,43
1,2661,43
1,703,43
1,262,43
1,705,43
1,2662,43
1,710,43
1,2173,43
1,72,43
1,360,43
1,2419,43
1,994,43
1,2428,43
1,2452,43
1,97,43
1,1167,43
1,98,43
1,1008,43
1,459,44
1,483,44
1,1,44
1,484,44
1,487,44
1,492,44
1,290,44
1,291,44
1,462,44
1,3,44
1,504,44
1,505,44
1,2663,44
1,4,44
1,511,44
1,518,44
1,1402,44
1,6,44
1,520,44
1,463,44
1,531,44
1,1026,44
1,1404,44
1,537,44
1,539,44
1,540,44
1,10,44
1,11,44
1,12,44
1,565,44
1,568,44
1,14,44
1,466,44
1,587,44
1,15,44
1,16,44
1,597,44
1,599,44
1,17,44
1,1408,44
1,470,44
1,19,44
1,312,44
1,20,44
1,471,44
1,21,44
1,313,44
1,618,44
1,472,44
1,2547,44
1,634,44
1,636,44
1,23,44
1,24,44
1,642,44
1,474,44
1,25,44
1,26,44
1,659,44
1,1094,44
1,28,44
1,666,44
1,1419,44
1,29,44
1,668,44
1,827,44
1,670,44
1,321,44
1,478,44
1,31,44
1,33,44
1,479,44
1,322,44
1,480,44
1,2554,44
1,36,44
1,1423,44
1,39,44
1,690,44
1,1159,44
1,41,44
1,692,44
1,1025,44
1,1429,44
1,1430,44
1,1434,44
1,262,44
1,705,44
1,1027,44
1,1437,44
1,43,44
1,723,44
1,2664,44
1,2665,44
1,1160,44
1,1447,44
1,862,44
1,52,44
1,2666,44
1,1774,44
1,1134,44
1,831,44
1,56,44
1,1161,44
1,58,44
1,59,44
1,60,44
1,64,44
1,724,44
1,65,44
1,66,44
1,67,44
1,68,44
1,69,44
1,72,44
1,73,44
1,1136,44
1,352,44
1,80,44
1,2396,44
1,725,44
1,82,44
1,354,44
1,83,44
1,84,44
1,87,44
1,1455,44
1,88,44
1,268,44
1,865,44
1,1165,44
1,1467,44
1,977,44
1,269,44
1,1468,44
1,1166,44
1,1139,44
1,1470,44
1,91,44
1,2667,44
1,360,44
1,2419,44
1,92,44
1,1475,44
1,2558,44
1,2668,44
1,1480,44
1,2452,44
1,1484,44
1,96,44
1,97,44
1,1030,44
1,1492,44
1,1493,44
1,99,44
1,100,44
1,726,44
1,1496,44
1,983,44
1,727,44
1,2669,44
1,1008,44
1,364,44
1,2670,44
1,1031,44
1,106,44
1,728,44
1,1507,44
1,232,44
1,987,44
1,1168,44
1,107,44
1,2671,44
1,2672,44
1,108,44
1,729,44
1,1527,44
1,2673,44
1,2674,44
1,370,44
1,1032,44
1,1535,44
1,377,44
1,2675,44
1,1170,44
1,380,44
1,117,44
1,1776,44
1,835,44
1,118,44
1,2182,44
1,120,44
1,2676,44
1,122,44
1,1555,44
1,2677,44
1,126,44
1,270,44
1,1034,44
1,1559,44
1,1778,44
1,1779,44
1,129,44
1,130,44
1,132,44
1,2678,44
1,1563,44
1,133,44
1,2679,44
1,1570,44
1,140,44
1,2680,44
1,2183,44
1,143,44
1,1593,44
1,2151,44
1,390,44
1,146,44
1,1600,44
1,1608,44
1,1609,44
1,2681,44
1,158,44
1,999,44
1,160,44
1,2470,44
1,161,44
1,2682,44
1,162,44
1,1009,44
1,165,44
1,166,44
1,2582,44
1,1631,44
1,1632,44
1,168,44
1,170,44
1,176,44
1,1638,44
1,398,44
1,1639,44
1,1002,44
1,178,44
1,1178,44
1,1115,44
1,1642,44
1,399,44
1,179,44
1,2683,44
1,2684,44
1,1647,44
1,400,44
1,401,44
1,2585,44
1,403,44
1,181,44
1,1652,44
1,2187,44
1,183,44
1,2592,44
1,1666,44
1,186,44
1,1179,44
1,187,44
1,188,44
1,191,44
1,192,44
1,193,44
1,196,44
1,2685,44
1,197,44
1,199,44
1,1683,44
1,1684,44
1,735,44
1,202,44
1,414,44
1,204,44
1,2597,44
1,2686,44
1,205,44
1,206,44
1,1695,44
1,2687,44
1,207,44
1,1696,44
1,416,44
1,1697,44
1,2688,44
1,1699,44
1,2491,44
1,208,44
1,2689,44
1,2510,44
1,2602,44
1,1700,44
1,2204,44
1,2690,44
1,1707,44
1,1709,44
1,1711,44
1,420,44
1,1717,44
1,210,44
1,421,44
1,1725,44
1,216,44
1,1039,44
1,1732,44
1,1733,44
1,1791,44
1,2605,44
1,1041,44
1,1792,44
1,218,44
1,219,44
1,1014,44
1,1756,44
1,1015,44
1,227,44
1,1016,44
1,427,44
1,428,44
1,1797,44
1,430,44
1,1021,44
1,1802,44
1,1042,44
1,437,44
1,438,44
1,2691,44
1,1812,44
1,744,44
1,449,44
1,1816,44
1,2692,44
1,2646,44
1,1821,44
1,1822,44
1,1823,44
1,751,44
1,456,44
1,1830,44
1,2693,44
1,2694,44
1,752,44
1,2695,44
1,1831,44
1,2403,44
1,753,44
1,1836,44
1,2696,44
1,755,44
1,2697,44
1,2698,44
1,2699,44
1,2700,44
1,1842,44
1,756,44
1,757,44
1,1198,44
1,758,44
1,847,44
1,2701,44
1,761,44
1,2702,44
1,2703,44
1,2704,44
1,2705,44
1,2706,44
1,870,44
1,1848,44
1,765,44
1,1206,44
1,767,44
1,768,44
1,1208,44
1,875,44
1,770,44
1,2515,44
1,2707,44
1,778,44
1,781,44
1,782,44
1,783,44
1,1238,44
1,893,44
1,808,44
1,2708,44
1,894,44
1,1052,44
1,2324,44
1,1905,44
1,1263,44
1,1906,44
1,2709,44
1,1268,44
1,1269,44
1,902,44
1,459,45
1,486,45
1,291,45
1,462,45
1,3,45
1,6,45
1,1093,45
1,464,45
1,529,45
1,530,45
1,531,45
1,1404,45
1,539,45
1,549,45
1,557,45
1,12,45
1,560,45
1,465,45
1,467,45
1,583,45
1,584,45
1,587,45
1,469,45
1,596,45
1,16,45
1,231,45
1,604,45
1,470,45
1,18,45
1,471,45
1,21,45
1,472,45
1,632,45
1,633,45
1,634,45
1,638,45
1,24,45
1,321,45
1,31,45
1,32,45
1,33,45
1,322,45
1,258,46
1,2,46
1,504,46
1,524,46
1,2164,46
1,463,46
1,231,46
1,19,46
1,2710,46
1,26,46
1,656,46
1,320,46
1,670,46
1,31,46
1,33,46
1,480,46
1,1425,46
1,1447,46
1,863,46
1,64,46
1,350,46
1,354,46
1,83,46
1,2419,46
1,100,46
1,987,46
1,1170,46
1,380,46
1,120,46
1,2711,46
1,1571,46
1,145,46
1,1609,46
1,1176,46
1,731,46
1,400,46
1,181,46
1,2188,46
1,2712,46
1,191,46
1,202,46
1,416,46
1,420,46
1,2713,46
1,276,46
1,2714,46
1,742,46
1,1042,46
1,2715,46
1,2639,46
1,1824,46
1,1124,46
1,2716,46
1,1834,46
1,2717,46
1,1840,46
1,1201,46
1,1202,46
1,871,46
1,765,46
1,766,46
1,873,46
1,1208,46
1,2718,46
1,1147,46
1,2719,46
1,2047,46
1,887,46
1,793,46
1,2720,46
1,2049,46
1,890,46
1,1236,46
1,800,46
1,892,46
1,2285,46
1,896,46
1,2721,46
1,898,46
1,2722,46
1,2315,46
1,824,46
1,2319,46
1,826,46
1,2723,46
1,2724,46
1,1271,46
1,2346,46
1,2521,46
1,1915,46
1,2725,46
1,2726,46
1,1296,46
1,2727,46
1,2728,46
1,1921,46
1,926,46
1,2729,46
1,1152,46
1,1932,46
1,1153,46
1,2730,46
1,1063,46
1,1939,46
1,942,46
1,249,46
1,2731,46
1,1952,46
1,2732,46
1,2531,46
1,2733,46
1,952,46
1,2734,46
1,2533,46
1,1072,46
1,1073,46
1,2735,46
1,251,46
1,2736,46
1,2536,46
1,1357,46
1,253,46
1,1076,46
1,2737,46
1,2738,46
1,2739,46
1,2740,46
1,1372,46
1,2741,46
1,2742,46
1,2743,46
1,2744,46
1,2745,46
1,1378,46
1,2746,46
1,1090,46
1,1387,46
1,2747,46
1,2748,46
1,2749,46
1,1400,47
1,532,47
1,1026,47
1,1158,47
1,41,47
1,1101,47
1,2750,47
1,1165,47
1,1484,47
1,1030,47
1,100,47
1,726,47
1,104,47
1,1031,47
1,1509,47
1,1034,47
1,133,47
1,1140,47
1,148,47
1,165,47
1,169,47
1,403,47
1,181,47
1,737,47
1,227,47
1,751,47
1,756,47
1,758,47
1,2751,47
1,1203,47
1,767,47
1,2752,47
1,782,47
1,6,48
1,231,48
1,19,48
1,27,48
1,64,48
1,1028,48
1,74,48
1,120,48
1,165,48
1,1042,48
1,755,48
1,875,48
1,898,48
1,1060,48
1,931,48
1,243,48
1,954,48
1,252,48
1,1368,48
1,1372,48
1,1392,48
1,459,0
